Title,Year,Authors,URL
Review of particle physics,2022,"Particle Data Group, RL Workman",https://academic.oup.com/ptep/article-abstract/2022/8/083C01/6651666
Visual instruction tuning,2023,"H Liu, C Li, Q Wu, YJ Lee",https://proceedings.neurips.cc/paper_files/paper/2023/hash/6dcf277ea32ce3288914faf369fe6de0-Abstract-Conference.html
Surviving sepsis campaign: international guidelines for management of sepsis and septic shock 2021,2021,"L Evans, A Rhodes, W Alhazzani, M Antonelli",https://journals.lww.com/ccmjournal/fulltext/2021/11000/Surviving_Sepsis_CampaignInternational.21.aspx
ChatGPT for good? On opportunities and challenges of large language models for education,2023,"E Kasneci, K Seßler, S Küchemann, M Bannert",https://www.sciencedirect.com/science/article/pii/S1041608023000195
Qlora: Efficient finetuning of quantized llms,2023,"T Dettmers, A Pagnoni, A Holtzman",https://proceedings.neurips.cc/paper_files/paper/2023/hash/1feb87871436031bdc0f2beaa62a049b-Abstract-Conference.html
Laion-5b: An open large-scale dataset for training next generation image-text models,2022,"C Schuhmann, R Beaumont, R Vencu",https://proceedings.neurips.cc/paper_files/paper/2022/hash/a1859debfb3b59d094f3504d5ebb6c25-Abstract-Datasets_and_Benchmarks.html
Emerging properties in self-supervised vision transformers,2021,"M Caron, H Touvron, I Misra, H Jégou",https://openaccess.thecvf.com/content/ICCV2021/html/Caron_Emerging_Properties_in_Self-Supervised_Vision_Transformers_ICCV_2021_paper
Blip: Bootstrapping language-image pre-training for unified vision-language understanding and generation,2022,"J Li, D Li, C Xiong, S Hoi",https://proceedings.mlr.press/v162/li22n.html
Hierarchical text-conditional image generation with clip latents,2022,"A Ramesh, P Dhariwal, A Nichol, C Chu",https://3dvar.com/Ramesh2022Hierarchical.pdf
2D–2D SnS2/Covalent Organic Framework Heterojunction Photocatalysts for Highly Enhanced Solar-Driven Hydrogen Evolution without Cocatalysts,2021,"D Shang, D Li, B Chen, B Luo, Y Huang",https://pubs.acs.org/doi/abs/10.1021/acssuschemeng.1c05162
Hallmarks of cancer: new dimensions,2022,D Hanahan,https://aacrjournals.org/cancerdiscovery/article-abstract/12/1/31/675608
Llama: Open and efficient foundation language models,2023,"H Touvron, T Lavril, G Izacard",https://glossary.midtown.ai/assets/l/llama_model_paper.pdf
FinnGen provides genetic insights from a well-phenotyped isolated population,2023,"MI Kurki, J Karjalainen, P Palta, TP Sipilä",https://www.nature.com/articles/s41586-022-05473-8
AlphaFold Protein Structure Database: massively expanding the structural coverage of protein-sequence space with high-accuracy models,2022,"M Varadi, S Anyango, M Deshpande, S Nair",https://academic.oup.com/nar/article-abstract/50/D1/D439/6430488
The STRING database in 2023: protein–protein association networks and functional enrichment analyses for any sequenced genome of interest,2023,"D Szklarczyk, R Kirsch, M Koutrouli",https://academic.oup.com/nar/article-abstract/51/D1/D638/6825349
Accurate structure prediction of biomolecular interactions with AlphaFold 3,2024,"J Abramson, J Adler, J Dunger, R Evans, T Green",https://www.nature.com/articles/s41586-024-07487-w
Global burden of bacterial antimicrobial resistance in 2019: a systematic analysis,2022,"CJL Murray, KS Ikuta, F Sharara, L Swetschinski",https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02724-0/fulltext?uid=7a06dafa-b036-b649-db43-73fd5692a143
68 model pembelajaran inovatif dalam kurikulum 2013,2021,A Shoimin,No URL
